respondent_id,dc_score,fatigue_score,dq_score,after_hours_score,gender,age_group,industry,experience,daily_work_hours,access_tools_after_hours
1,4.4,3.6,3.7,4.8,Male,50+,Manufacturing,0-2 years,More than 9 hrs,Yes
2,4.0,3.3,4.4,4.2,Female,30-39,Finance,3-7 years,More than 9 hrs,Yes
3,3.8,3.6,3.3,3.8,Male,40-49,Consulting,8-12 years,More than 9 hrs,Yes
4,4.2,2.7,2.9,3.8,Female,20-29,Consulting,3-7 years,More than 9 hrs,Yes
5,3.5,3.2,3.2,3.2,Male,20-29,Consulting,8-12 years,More than 9 hrs,Yes
6,4.9,4.0,3.2,4.1,Male,20-29,Manufacturing,12+ years,More than 9 hrs,No
7,3.8,3.3,3.0,4.0,Male,30-39,IT/Technology,12+ years,More than 9 hrs,Yes
8,3.8,3.1,3.4,4.5,Female,30-39,IT/Technology,3-7 years,More than 9 hrs,Yes
9,4.1,3.0,4.1,3.5,Male,40-49,IT/Technology,3-7 years,8-9 hrs,Yes
10,4.2,2.7,3.1,4.0,Female,30-39,Manufacturing,3-7 years,More than 9 hrs,Yes
11,4.5,3.9,3.2,4.2,Male,50+,IT/Technology,12+ years,More than 9 hrs,Yes
12,3.3,2.6,3.7,3.8,Male,20-29,Manufacturing,12+ years,8-9 hrs,Yes
13,4.3,2.8,3.9,3.8,Male,40-49,Finance,3-7 years,More than 9 hrs,No
14,3.7,3.5,4.0,4.2,Female,40-49,IT/Technology,12+ years,More than 9 hrs,Yes
15,3.6,3.0,3.9,4.1,Male,40-49,Manufacturing,3-7 years,More than 9 hrs,Yes
16,3.8,3.2,3.1,3.4,Female,40-49,Consulting,8-12 years,More than 9 hrs,Yes
17,4.5,4.4,3.0,4.9,Female,40-49,Finance,0-2 years,More than 9 hrs,No
18,4.3,3.3,3.7,4.7,Female,30-39,IT/Technology,8-12 years,8-9 hrs,Yes
19,4.1,4.2,1.9,4.6,Male,20-29,Manufacturing,0-2 years,8-9 hrs,Yes
20,4.1,3.4,3.6,3.3,Male,20-29,Finance,12+ years,8-9 hrs,Yes
